"Pais","Region","FreeParties","Corrupcion","LiberCivil","CulturaPol","Regimen"
"Afghanistan","Asia/Pacific","0.506924333483669","16","0.570567092798195","2.5","Authoritarian"
"Albania","Europe","0.594387056601125","35","0.718025065378037","5","Hybrid regime"
"Algeria","Africa","0.410476110837685","35","0.541298289601576","5","Hybrid regime"
"Angola","Africa","0.518414235339809","26","0.556222169039504","5","Authoritarian"
"Argentina","Latin America/Caribbean","0.747303159035861","45","0.836824299761759","6.25","Flawed democracy"
"Armenia","Europe","0.648496150409891","42","0.743085351949537","3.13","Hybrid regime"
"Australia","Asia/Pacific","0.713785806689502","77","0.849027841884959","8.75","Full democracy"
"Austria","Europe","0.711022237284769","77","0.811892374173481","6.88","Full democracy"
"Azerbaijan","Europe","0.372106595069285","30","0.367411126893357","3.75","Authoritarian"
"Bahrain","Middle East","0.295177486223251","42","0.149876769018591","4.38","Authoritarian"
"Bangladesh","Asia/Pacific","0.420325620343934","26","0.510975249428676","4.38","Hybrid regime"
"Belarus","Europe","0.402237593777483","45","0.499360612362232","4.38","Authoritarian"
"Belgium","Europe","0.65773259319931","75","0.880285282752317","6.88","Flawed democracy"
"Benin","Africa","0.540231052263445","41","0.81990071221895","5.63","Hybrid regime"
"Bolivia","Latin America/Caribbean","0.559509581201114","31","0.730689128219427","3.75","Hybrid regime"
"Bosnia and Herzegovina","Europe","0.584909082775647","36","0.648666459940711","3.75","Hybrid regime"
"Botswana","Africa","0.654709860917345","61","0.763000735997028","7.5","Flawed democracy"
"Brazil","Latin America/Caribbean","0.698319649933809","35","0.712677368382172","5","Flawed democracy"
"Bulgaria","Europe","0.642104657977511","43","0.714635574036693","4.38","Flawed democracy"
"Burkina Faso","Africa","0.576602022000385","40","0.755120525381318","5","Hybrid regime"
"Burundi","Africa","0.343827098862486","19","0.271390268327005","5","Authoritarian"
"Cambodia","Asia/Pacific","0.348493224645793","20","0.42987292192595","5.63","Authoritarian"
"Cameroon","Africa","0.481667269012718","25","0.486670134624187","4.38","Authoritarian"
"Canada","North America","0.713455382830264","77","0.867990281093037","9.38","Full democracy"
"Central African Republic","Africa","0.504511801355264","25","0.591788437744304","1.88","Authoritarian"
"Chad","Africa","0.487536291858716","20","0.472754995947964","3.75","Authoritarian"
"Chile","Latin America/Caribbean","0.785562011135913","67","0.860313752452341","8.13","Full democracy"
"China","Asia/Pacific","0.168004516150797","41","0.301588123843779","2.5","Authoritarian"
"Colombia","Latin America/Caribbean","0.737137647691927","37","0.647068837477595","5.63","Flawed democracy"
"Costa Rica","Latin America/Caribbean","0.749128433583456","56","0.871692313678463","7.5","Full democracy"
"Croatia","Europe","0.621689633247193","47","0.687813546983681","5","Flawed democracy"
"Cuba","Latin America/Caribbean","0.128229861079111","48","0.332837133431125","4.38","Authoritarian"
"Cyprus","Europe","0.700729845552035","58","0.836187516245103","6.88","Flawed democracy"
"Denmark","Europe","0.77876803272407","87","0.932507743640228","9.38","Full democracy"
"Dominican Republic","Latin America/Caribbean","0.584666084469176","28","0.799854608298262","5","Flawed democracy"
"Ecuador","Latin America/Caribbean","0.65767790912863","38","0.835497973001173","4.38","Flawed democracy"
